Ciclo,ID_Ramo,Ramo,ID_UR,UR,ID_FIN,FIN,ID_Funcion,Funcion,ID_Subfuncion,Subfuncion,ID_AI,Actividad_Institucional,ID_Modalidad,Modalidad,ID_PP,PP,ID_OG,Objeto_Gasto,ID_TG,Tipo_Gasto,ID_FF,Fuente_Financiamiento,ID_EF,EF,ID_CC,Aprobado,Modificado,Devengado,Pagado,Adefas,Ejercicio
2015,9,Comunicaciones y Transportes,639,Centro SCT Nuevo León,3,Desarrollo Económico,5,Transporte,1,Transporte por Carretera,3,"Carreteras eficientes, seguras y suficientes",K,Proyectos de Inversión,3,Proyectos de infraestructura económica de carreteras,32302,Arrendamiento de mobiliario,3,Gasto de obra pública,1,Recursos fiscales,19,Nuevo León,12096390030,7300.0,2500.0,2500.0,2500.0,0.0,2500.0
2015,3,Poder Judicial,110,Consejo de la Judicatura Federal,1,Gobierno,2,Justicia,1,Impartición de Justicia,3,Impartir justicia en el ámbito de su competencia,R,Específicos,1,Otras Actividades,35101,Mantenimiento y conservación de inmuebles para la prestación de servicios administrativos,1,Gasto corriente,1,Recursos fiscales,4,Campeche,0,1473825.0,3491628.91,3491628.91,3384893.83,0.0,3384893.83
2015,16,Medio Ambiente y Recursos Naturales,115,Centro de Educación y Capacitación para el Desarrollo Sustentable,2,Desarrollo Social,1,Protección Ambiental,6,Otros de Protección Ambiental,8,"Impulso a la participación social, acceso a la información y divulgación del conocimiento ambiental",E,Prestación de Servicios Públicos,5,Capacitación Ambiental y Desarrollo Sustentable,31401,Servicio telefónico convencional,1,Gasto corriente,1,Recursos fiscales,16,Michoacán,0,28000.0,0.0,0.0,0.0,0.0,0.0
2015,22,Instituto Nacional Electoral,300,Juntas Distritales Ejecutivas,1,Gobierno,3,Coordinación de la Política de Gobierno,6,Organización de Procesos Electorales,1,"Democracia preservada y fortalecida mediante la organización de elecciones federales, el fomento de la participación ciudadana y la promoción del desarrollo del sistema de partidos",R,Específicos,2,Organización electoral federal,25101,Productos químicos básicos,1,Gasto corriente,1,Recursos fiscales,23,Quintana Roo,0,1548.0,948.0,948.0,948.0,0.0,948.0
2015,17,Procuraduría General de la República,812,Dirección General de Recursos Materiales y Servicios Generales,1,Gobierno,2,Justicia,2,Procuración de Justicia,2,Servicios de apoyo administrativo,M,Apoyo al proceso presupuestario y para mejorar la eficiencia institucional,1,Actividades de apoyo administrativo,35201,Mantenimiento y conservación de mobiliario y equipo de administración,1,Gasto corriente,1,Recursos fiscales,9,Distrito Federal,0,1856.0,0.0,0.0,0.0,0.0,0.0
2015,16,Medio Ambiente y Recursos Naturales,B00,Comisión Nacional del Agua,2,Desarrollo Social,1,Protección Ambiental,2,Administración del Agua,3,Manejo eficiente y sustentable del agua y prevención de inundaciones,K,Proyectos de Inversión,134,Programas Hídricos Integrales.,29101,Herramientas menores,3,Gasto de obra pública,1,Recursos fiscales,27,Tabasco,1416B000146,0.0,0.0,0.0,0.0,0.0,0.0
2015,11,Educación Pública,H00,Consejo Nacional para la Cultura y las Artes,2,Desarrollo Social,4,"Recreación, Cultura y Otras Manifestaciones Sociales",2,Cultura,8,Fomento y promoción de la cultura,R,Específicos,70,Programas de Cultura en las Entidades Federativas,43801,Subsidios a Entidades Federativas y Municipios,1,Gasto corriente,1,Recursos fiscales,8,Chihuahua,0,6200000.0,6200000.0,6200000.0,6200000.0,0.0,6200000.0
2015,12,Salud,NHK,Sistema Nacional para el Desarrollo Integral de la Familia,2,Desarrollo Social,3,Salud,3,Generación de Recursos para la Salud,19,Formación y capacitación de recursos humanos acordes a las necesidades y demandas de atención a la salud,E,Prestación de Servicios Públicos,10,Formación y desarrollo profesional de recursos humanos especializados para la salud,21401,Materiales y útiles consumibles para el procesamiento en equipos y bienes informáticos,1,Gasto corriente,1,Recursos fiscales,15,Estado de México,0,7450.0,4897.44,4897.44,4897.44,0.0,4897.44
2015,6,Hacienda y Crédito Público,AYB,Comisión Nacional para el Desarrollo de los Pueblos Indígenas,2,Desarrollo Social,6,Protección Social,7,Indígenas,16,Promoción y coordinación de las políticas publicas para el desarrollo de los pueblos y comunidades indígenas,S,Sujetos a Reglas de Operación,249,Programa para el Mejoramiento de la Producción y la Productividad Indígena,21101,Materiales y útiles de oficina,7,Gasto corriente por concepto de gastos indirectos de programas de subsidios,1,Recursos fiscales,7,Chiapas,0,0.0,330468.0,330468.0,330468.0,0.0,330468.0
2015,16,Medio Ambiente y Recursos Naturales,B00,Comisión Nacional del Agua,2,Desarrollo Social,1,Protección Ambiental,2,Administración del Agua,3,Manejo eficiente y sustentable del agua y prevención de inundaciones,G,Regulación y supervisión,1,Administración Sustentable del Agua,37501,Viáticos nacionales para labores en campo y de supervisión,1,Gasto corriente,1,Recursos fiscales,12,Guerrero,0,332000.0,338005.72,338005.72,338005.72,0.0,338005.72
